133,Latin America & Caribbean,LCN,644137666,20039364
134,Least developed countries: UN classification,LDC,1002485957,20138798
135,Low income,LIC,732448558,14232607
136,Liechtenstein,LIE,37922,160
137,Sri Lanka,LKA,21444000,62710
138,Lower middle income,LMC,2972642807,22079554
139,Low & middle income,LMY,6281293921,91848566
140,Lesotho,LSO,2233339,30360
141,Late-demographic dividend,LTE,2278227192,44530502
142,Lithuania,LTU,2827721,62650
143,Luxembourg,LUX,599449,2590
144,Latvia,LVA,1940740,62180
145,"Macao SAR, China",MAC,622567,30
146,St. Martin (French part),MAF,32125,54
147,Morocco,MAR,35739580,446300
148,Monaco,MCO,38695,2
149,Moldova,MDA,3549750,32870
150,Madagascar,MDG,25570895,581800
151,Maldives,MDV,436330,300
152,Middle East & North Africa,MEA,444322417,11236232
153,Mexico,MEX,129163276,1943950
154,Marshall Islands,MHL,53127,180
155,Middle income,MIC,5548845363,77615959
156,"Macedonia, FYR",MKD,2083160,25220
157,Mali,MLI,18541980,1220190
158,Malta,MLT,465292,320
159,Myanmar,MMR,53370609,653080
160,Middle East & North Africa (excluding high income),MNA,379901782,8641281
161,Montenegro,MNE,622471,13450
162,Mongolia,MNG,3075647,1553560
163,Northern Mariana Islands,MNP,55144,460
164,Mozambique,MOZ,29668834,786380
165,Mauritania,MRT,4420184,1030700
166,Mauritius,MUS,1264613,2030
167,Malawi,MWI,18622104,94280
168,Malaysia,MYS,31624264,328550
169,North America,NAC,362492702,18240980
170,Namibia,NAM,2533794,823290
171,New Caledonia,NCL,280460,18280
172,Niger,NER,21477348,1266700
173,Nigeria,NGA,190886311,910770
174,Nicaragua,NIC,6217581,120340
175,Netherlands,NLD,17132854,33690
176,Norway,NOR,5282223,365245
177,Nepal,NPL,29304998,143350
178,Nauru,NRU,13649,20
179,New Zealand,NZL,4793900,263310
180,OECD members,OED,1300865255,34403746
181,Oman,OMN,4636262,309500
182,Other small states,OSS,30621014,2030709
183,Pakistan,PAK,197015955,770880
184,Panama,PAN,4098587,74340
185,Peru,PER,32165485,1280000
186,Philippines,PHL,104918090,298170
187,Palau,PLW,21729,460
188,Papua New Guinea,PNG,8251162,452860
189,Poland,POL,37975841,306190
190,Pre-demographic dividend,PRE,904399841,20165531
191,Puerto Rico,PRI,3337177,8870
192,"Korea, Dem. People’s Rep.",PRK,25490965,120410
193,Portugal,PRT,10293718,91605
194,Paraguay,PRY,6811297,397300
195,West Bank and Gaza,PSE,4684777,6020
196,Pacific island small states,PSS,2419188,64200
197,Post-demographic dividend,PST,1107374909,31464577
198,French Polynesia,PYF,283007,3660
199,Qatar,QAT,2639211,11610
200,Romania,ROU,19586539,230080
201,Russian Federation,RUS,144495044,16376870
202,Rwanda,RWA,12208407,24670
203,South Asia,SAS,1788388852,4771577
204,Saudi Arabia,SAU,32938213,2149690
205,Sudan,SDN,40533330,2376000
206,Senegal,SEN,15850567,192530
207,Singapore,SGP,5612253,709
208,Solomon Islands,SLB,611343,27990
209,Sierra Leone,SLE,7557212,72180
210,El Salvador,SLV,6377853,20720
211,San Marino,SMR,33400,60
212,Somalia,SOM,14742523,627340
213,Serbia,SRB,7022268,87460
214,Sub-Saharan Africa (excluding high income),SSA,1061011878,23617901
215,South Sudan,SSD,12575714,619745
216,Sub-Saharan Africa,SSF,1061107721,23618361
217,Small states,SST,40324496,2499759
218,Sao Tome and Principe,STP,204327,960
219,Suriname,SUR,563402,156000
220,Slovak Republic,SVK,5439892,48086
221,Slovenia,SVN,2066748,20140
222,Sweden,SWE,10067744,407310
223,Eswatini,SWZ,1367254,17200
224,Sint Maarten (Dutch part),SXM,41109,34
225,Seychelles,SYC,95843,460
226,Syrian Arab Republic,SYR,18269868,183630
227,Turks and Caicos Islands,TCA,35446,950
228,Chad,TCD,14899994,1259200
229,East Asia & Pacific (IDA & IBRD countries),TEA,2042783496,15793351
230,Europe & Central Asia (IDA & IBRD countries),TEC,457647735,22984216
231,Togo,TGO,7797694,54390
232,Thailand,THA,69037513,510890
233,Tajikistan,TJK,8921343,138786
234,Turkmenistan,TKM,5758075,469930
235,Latin America & the Caribbean (IDA & IBRD countries),TLA,628059792,19913632
236,Timor-Leste,TLS,1296311,14870
237,Middle East & North Africa (IDA & IBRD countries),TMN,375217005,8635261
238,Tonga,TON,108020,720
239,South Asia (IDA & IBRD),TSA,1788388852,4771577
240,Sub-Saharan Africa (IDA & IBRD countries),TSS,1061107721,23618361
241,Trinidad and Tobago,TTO,1369125,5130
242,Tunisia,TUN,11532127,155360
243,Turkey,TUR,80745020,769630
244,Tuvalu,TUV,11192,30
245,Tanzania,TZA,57310019,885800
246,Uganda,UGA,42862958,200520
247,Ukraine,UKR,44831159,579290
248,Upper middle income,UMC,2576202556,55536405
249,Uruguay,URY,3456750,175020
250,United States,USA,325719178,9147420
251,Uzbekistan,UZB,32387200,425400
252,St. Vincent and the Grenadines,VCT,109897,390
253,"Venezuela, RB",VEN,31977065,882050
254,British Virgin Islands,VGB,31196,150
255,Virgin Islands (U.S.),VIR,107268,350
256,Vietnam,VNM,95540800,310070
257,Vanuatu,VUT,276244,12190
258,World,WLD,7530360149,129733173
259,Samoa,WSM,196440,2830
260,Kosovo,XKX,1830700,10887
261,"Yemen, Rep.",YEM,28250420,527970
262,South Africa,ZAF,56717156,1213090
263,Zambia,ZMB,17094130,743390
264,Zimbabwe,ZWE,16529904,386850
